Aufgelöster Datenbankpfad: /home/ubuntu/databases/production.db
### WARNUNG: --allow-production gesetzt — Produktionsschutz UMGANGEN. ###
  Zieldatenbank: /home/ubuntu/databases/production.db
### MODUS: SCHREIBEN ###

{"level":30,"time":1787719975809,"env":"production","path":"/home/ubuntu/databases/production.db","environment":"production","msg":"📁 Database path"}
{"level":30,"time":1787719975815,"env":"production","msg":"✅ Foreign keys ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"✅ WAL mode ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"📊 Initializing database schema..."}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Database schema initialized successfully"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ WAL mode enabled for multi-user support"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Foreign keys enabled"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ All 19 tables created"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Indexes created for performance"}
{"level":30,"time":1787719975818,"env":"production","msg":"📊 Creating database indexes for performance..."}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Database indexes created successfully"}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Performance-optimized composite indexes added"}
{"level":30,"time":1787719975818,"env":"production","count":59,"msg":"📊 Database Indexes Verified"}
{"level":30,"time":1787719975819,"env":"production","table":"absence_requests","indexes":["idx_absence_requests_status","idx_absence_requests_userId","idx_absences_created","idx_absences_dates","idx_absences_status","idx_absences_type","idx_absences_user","idx_absences_user_date","idx_absences_user_status"],"msg":"  📋 absence_requests: 9 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"audit_log","indexes":["idx_audit_action","idx_audit_created","idx_audit_entity","idx_audit_log_entity","idx_audit_log_userId","idx_audit_user","idx_audit_user_created"],"msg":"  📋 audit_log: 7 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"holidays","indexes":["idx_holidays_date"],"msg":"  📋 holidays: 1 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"notifications","indexes":["idx_notifications_created","idx_notifications_read","idx_notifications_user","idx_notifications_userId","idx_notifications_user_date","idx_notifications_user_read"],"msg":"  📋 notifications: 6 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_balance","indexes":["idx_overtime_month","idx_overtime_user","idx_overtime_user_month"],"msg":"  📋 overtime_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_corrections","indexes":["idx_overtime_corrections_date","idx_overtime_corrections_userId"],"msg":"  📋 overtime_corrections: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_daily","indexes":["idx_overtime_daily_date","idx_overtime_daily_user","idx_overtime_daily_user_date"],"msg":"  📋 overtime_daily: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_transactions","indexes":["idx_overtime_transactions_date","idx_overtime_transactions_reversal_of","idx_overtime_transactions_type","idx_overtime_transactions_userId"],"msg":"  📋 overtime_transactions: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_weekly","indexes":["idx_overtime_weekly_user","idx_overtime_weekly_user_week","idx_overtime_weekly_week"],"msg":"  📋 overtime_weekly: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"password_change_log","indexes":["idx_password_change_log_changedBy","idx_password_change_log_userId"],"msg":"  📋 password_change_log: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"time_entries","indexes":["idx_time_entries_date","idx_time_entries_user","idx_time_entries_userId","idx_time_entries_user_date","idx_time_entries_user_start"],"msg":"  📋 time_entries: 5 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"user_work_periods","indexes":["idx_user_work_periods_deleted","idx_user_work_periods_one_open","idx_user_work_periods_user_from","idx_user_work_periods_user_from_unique"],"msg":"  📋 user_work_periods: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"users","indexes":["idx_users_email","idx_users_role_deleted","idx_users_status","idx_users_username"],"msg":"  📋 users: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_balance","indexes":["idx_vacation_user","idx_vacation_user_year","idx_vacation_year"],"msg":"  📋 vacation_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_transactions","indexes":["idx_vacation_tx_reference","idx_vacation_tx_user_year"],"msg":"  📋 vacation_transactions: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"work_time_accounts","indexes":["idx_work_time_accounts_userId"],"msg":"  📋 work_time_accounts: 1 indexes"}
{"level":30,"time":1787719978918,"env":"production","msg":"UnifiedOvertimeService initialized - Single Source of Truth"}
=== Fundliste ===
userId=2 Karin Jochem: 4 unvollständige Monate — 2026-01, 2026-04, 2026-05, 2026-07
userId=3 Christine Glas: 3 unvollständige Monate — 2026-01, 2026-03, 2026-06
userId=16 Benedikt Jochem: 6 unvollständige Monate — 2026-01, 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=17 Carmen Rothemund: 4 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06
userId=18 Silvia Lachner: 3 unvollständige Monate — 2026-01, 2026-04, 2026-07
userId=19 Ute Stock: 5 unvollständige Monate — 2026-01, 2026-02, 2026-03, 2026-04, 2026-05
userId=20 Hans Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=21 Maria Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=22 Beate Walleiter: 1 unvollständige Monate — 2026-07
userId=24 Kathrin Leeb: 1 unvollständige Monate — 2026-05
userId=25 Heidemarie Tretter: 5 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=29 Christina Wasensteiner: 1 unvollständige Monate — 2026-07
Summe: 12 betroffene Nutzer, 39 unvollständige Monate. Übersprungene (soft-gelöschte) Nutzer: 5.
{"level":30,"time":1787719983916,"env":"production","userId":23,"month":"2026-03","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983917,"env":"production","userId":23,"month":"2026-03","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983917,"env":"production","userId":23,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983943,"env":"production","userId":23,"month":"2026-04","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983943,"env":"production","userId":23,"month":"2026-04","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983944,"env":"production","userId":23,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984021,"env":"production","userId":23,"month":"2026-05","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984021,"env":"production","userId":23,"month":"2026-05","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984021,"env":"production","userId":23,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984048,"env":"production","userId":23,"month":"2026-06","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984048,"env":"production","userId":23,"month":"2026-06","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984048,"env":"production","userId":23,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984125,"env":"production","userId":23,"month":"2026-07","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984125,"env":"production","userId":23,"month":"2026-07","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984125,"env":"production","userId":24,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984211,"env":"production","userId":24,"month":"2026-01","transactionsCreated":31,"finalBalance":30.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984211,"env":"production","userId":24,"month":"2026-01","targetHours":0,"actualHours":30.5,"overtime":30.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984211,"env":"production","userId":24,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984237,"env":"production","userId":24,"month":"2026-02","transactionsCreated":28,"finalBalance":48,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984237,"env":"production","userId":24,"month":"2026-02","targetHours":0,"actualHours":17.5,"overtime":17.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984237,"env":"production","userId":24,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984312,"env":"production","userId":24,"month":"2026-03","transactionsCreated":31,"finalBalance":41,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984312,"env":"production","userId":24,"month":"2026-03","targetHours":0,"actualHours":-7,"overtime":-7,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984312,"env":"production","userId":24,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984350,"env":"production","userId":24,"month":"2026-04","transactionsCreated":30,"finalBalance":80,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984350,"env":"production","userId":24,"month":"2026-04","targetHours":0,"actualHours":39,"overtime":39,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984350,"env":"production","userId":24,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984428,"env":"production","userId":24,"month":"2026-05","transactionsCreated":31,"finalBalance":129,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984428,"env":"production","userId":24,"month":"2026-05","targetHours":0,"actualHours":49,"overtime":49,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984429,"env":"production","userId":24,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984503,"env":"production","userId":24,"month":"2026-06","transactionsCreated":30,"finalBalance":201.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984503,"env":"production","userId":24,"month":"2026-06","targetHours":0,"actualHours":72.5,"overtime":72.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984504,"env":"production","userId":24,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984531,"env":"production","userId":24,"month":"2026-07","transactionsCreated":31,"finalBalance":201.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984531,"env":"production","userId":24,"month":"2026-07","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984531,"env":"production","userId":25,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984617,"env":"production","userId":25,"month":"2026-01","transactionsCreated":31,"finalBalance":-32.00000000000001,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984617,"env":"production","userId":25,"month":"2026-01","targetHours":32.00000000000001,"actualHours":0,"overtime":-32.00000000000001,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984617,"env":"production","userId":25,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984702,"env":"production","userId":25,"month":"2026-02","transactionsCreated":28,"finalBalance":-64.00000000000003,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984702,"env":"production","userId":25,"month":"2026-02","targetHours":32.00000000000001,"actualHours":0,"overtime":-32.00000000000001,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984703,"env":"production","userId":25,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984729,"env":"production","userId":25,"month":"2026-03","transactionsCreated":31,"finalBalance":-99.19999999999987,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984729,"env":"production","userId":25,"month":"2026-03","targetHours":35.20000000000001,"actualHours":0,"overtime":-35.20000000000001,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984729,"env":"production","userId":25,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984808,"env":"production","userId":25,"month":"2026-04","transactionsCreated":30,"finalBalance":-115.19999999999989,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984808,"env":"production","userId":25,"month":"2026-04","targetHours":32.00000000000001,"actualHours":16,"overtime":-16.000000000000007,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984809,"env":"production","userId":25,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984836,"env":"production","userId":25,"month":"2026-05","transactionsCreated":31,"finalBalance":-141.74999999999991,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984836,"env":"production","userId":25,"month":"2026-05","targetHours":28.800000000000008,"actualHours":2.25,"overtime":-26.550000000000008,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984836,"env":"production","userId":25,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984911,"env":"production","userId":25,"month":"2026-06","transactionsCreated":30,"finalBalance":-175.34999999999988,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984911,"env":"production","userId":25,"month":"2026-06","targetHours":33.60000000000001,"actualHours":0,"overtime":-33.60000000000001,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984911,"env":"production","userId":25,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984939,"env":"production","userId":25,"month":"2026-07","transactionsCreated":31,"finalBalance":-212.14999999999986,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984939,"env":"production","userId":25,"month":"2026-07","targetHours":36.80000000000001,"actualHours":0,"overtime":-36.80000000000001,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984939,"env":"production","userId":27,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719984942,"env":"production","userId":27,"month":"2026-02","transactionsCreated":2,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719984942,"env":"production","userId":27,"month":"2026-02","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719984942,"env":"production","userId":27,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985019,"env":"production","userId":27,"month":"2026-03","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985019,"env":"production","userId":27,"month":"2026-03","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985019,"env":"production","userId":27,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985046,"env":"production","userId":27,"month":"2026-04","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985046,"env":"production","userId":27,"month":"2026-04","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985046,"env":"production","userId":27,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985125,"env":"production","userId":27,"month":"2026-05","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985125,"env":"production","userId":27,"month":"2026-05","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985126,"env":"production","userId":27,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985202,"env":"production","userId":27,"month":"2026-06","transactionsCreated":30,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985202,"env":"production","userId":27,"month":"2026-06","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985202,"env":"production","userId":27,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985229,"env":"production","userId":27,"month":"2026-07","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985230,"env":"production","userId":27,"month":"2026-07","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985230,"env":"production","userId":29,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985317,"env":"production","userId":29,"month":"2026-01","transactionsCreated":31,"finalBalance":8,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985317,"env":"production","userId":29,"month":"2026-01","targetHours":0,"actualHours":8,"overtime":8,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985317,"env":"production","userId":29,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985343,"env":"production","userId":29,"month":"2026-02","transactionsCreated":28,"finalBalance":18,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985343,"env":"production","userId":29,"month":"2026-02","targetHours":0,"actualHours":10,"overtime":10,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985344,"env":"production","userId":29,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985422,"env":"production","userId":29,"month":"2026-03","transactionsCreated":31,"finalBalance":7.16,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985422,"env":"production","userId":29,"month":"2026-03","targetHours":0,"actualHours":-10.84,"overtime":-10.84,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985508,"env":"production","userId":29,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985536,"env":"production","userId":29,"month":"2026-04","transactionsCreated":30,"finalBalance":23.36,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985536,"env":"production","userId":29,"month":"2026-04","targetHours":0,"actualHours":16.2,"overtime":16.2,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985539,"env":"production","userId":29,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985614,"env":"production","userId":29,"month":"2026-05","transactionsCreated":31,"finalBalance":36.96,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985614,"env":"production","userId":29,"month":"2026-05","targetHours":0,"actualHours":13.6,"overtime":13.6,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985615,"env":"production","userId":29,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985643,"env":"production","userId":29,"month":"2026-06","transactionsCreated":30,"finalBalance":52.46,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985643,"env":"production","userId":29,"month":"2026-06","targetHours":0,"actualHours":15.5,"overtime":15.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719985643,"env":"production","userId":29,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719985722,"env":"production","userId":29,"month":"2026-07","transactionsCreated":31,"finalBalance":65.28,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719985722,"env":"production","userId":29,"month":"2026-07","targetHours":0,"actualHours":12.82,"overtime":12.82,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
